City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,Ocós,14.5094,-92.1933,87.8,55,20,6.91,GT,1611767748
273,Lompoc,34.6391,-120.4579,50.0,87,90,16.11,US,1611767239
274,Beringovskiy,63.05,179.3167,17.42,97,100,28.72,RU,1611767286
275,Mali,12.079,-12.2982,100.4,10,0,6.91,GN,1611767748
276,Digby,44.6169,-65.7655,34.0,69,79,5.75,CA,1611767586
277,Paita,-5.0892,-81.1144,86.0,54,0,17.27,PE,1611767748
278,Kirakira,-10.4544,161.9205,80.49,82,83,10.11,SB,1611767161
279,Yar-Sale,66.8333,70.8333,-39.68,79,0,5.28,RU,1611767266
280,Tadine,-21.55,167.8833,77.72,85,93,17.11,NC,1611767749
281,Carlisle,40.2015,-77.1889,37.99,62,19,7.52,US,1611767656
282,Berlevåg,70.8578,29.0864,24.8,68,75,24.16,NO,1611767512
283,São José da Coroa Grande,-8.8978,-35.1478,80.69,76,96,10.6,BR,1611767749
284,Broken Hill,-31.95,141.4333,73.4,43,67,8.05,AU,1611767499
285,Pacific Grove,36.6177,-121.9166,53.01,82,75,6.91,US,1611767280
286,Isla Mujeres,21.2311,-86.731,84.2,70,40,20.71,MX,1611767750
287,Russell,32.3502,-85.1999,57.99,72,90,3.44,US,1611767564
288,Seoul,37.5683,126.9778,32.0,69,0,3.44,KR,1611767125
289,Northam,51.0333,-4.2167,52.0,98,100,5.01,GB,1611767321
290,Lagoa,39.05,-27.9833,61.09,81,28,28.43,PT,1611767205
291,Pijao,4.3342,-75.7035,78.8,65,40,4.61,CO,1611767750
292,Saint Anthony,45.0205,-93.218,12.0,56,90,4.61,US,1611767750
293,Marzuq,14.4,46.4667,61.39,52,0,2.42,YE,1611767750
294,Udachny,66.4167,112.4,-40.68,79,14,0.67,RU,1611767545
295,Kuldīga,56.974,21.9572,33.8,93,90,11.5,LV,1611767751
296,Korla,41.7597,86.1469,23.2,81,0,3.89,CN,1611767751
297,Guarujá,-23.9931,-46.2564,96.8,49,20,4.61,BR,1611767751
298,Ağdam,39.991,46.9274,44.29,60,62,1.45,AZ,1611767751
299,Nouadhibou,20.931,-17.0347,80.6,44,0,10.36,MR,1611767188
300,Esperance,-33.8667,121.9,62.6,88,75,9.22,AU,1611767241
301,Ceres,37.5949,-120.9577,46.99,81,90,12.66,US,1611767752
302,Belaya Gora,68.5333,146.4167,-24.29,87,100,4.18,RU,1611767752
303,Florina,40.782,21.4098,37.0,51,62,5.75,GR,1611767752
304,Āsosa,10.0667,34.5333,74.93,33,95,0.81,ET,1611767752
305,Yurty,56.0498,97.6348,3.58,94,100,6.42,RU,1611767752
306,Hithadhoo,-0.6,73.0833,81.46,79,17,15.19,MV,1611767154
307,Yerofey Pavlovich,53.9667,121.9667,-27.33,79,100,2.62,RU,1611767752
308,Lavrentiya,65.5833,-171.0,-3.03,88,85,13.65,RU,1611767186
309,Hofn,64.2539,-15.2082,28.4,59,0,12.66,IS,1611767176
310,Guarapari,-20.6667,-40.4975,89.01,58,40,16.11,BR,1611767753
311,Nabire,-3.3667,135.4833,76.71,92,100,4.18,ID,1611767753
312,Iquitos,-3.7481,-73.2472,86.0,70,75,3.44,PE,1611767753
313,Linjiang,41.8069,126.9078,16.97,90,99,2.71,CN,1611767753
314,Cabo San Lucas,22.8909,-109.9124,66.99,47,100,11.99,MX,1611767584
315,Yumen,40.2833,97.2,20.71,74,11,3.2,CN,1611767753
316,Manokwari,-0.8667,134.0833,77.18,81,100,10.16,ID,1611767644
317,Darnah,32.767,22.6367,54.57,59,80,20.56,LY,1611767754
318,Asău,46.4333,26.4,32.0,50,100,6.26,RO,1611767227
319,Anloga,5.7947,0.8973,86.0,74,0,12.66,GH,1611767754
320,Ladário,-19.0047,-57.6017,89.6,79,75,8.05,BR,1611767754
321,Cabedelo,-6.9811,-34.8339,87.8,62,75,13.8,BR,1611767754
322,Mitsamiouli,-11.3847,43.2844,82.87,64,66,3.18,KM,1611767754
323,Dicabisagan,17.0818,122.4157,72.72,80,85,7.2,PH,1611767754
324,Guerrero Negro,27.9769,-114.0611,58.14,49,100,5.48,MX,1611767754
325,Srednekolymsk,67.45,153.6833,-25.69,85,100,8.16,RU,1611767200
326,Los Llanos de Aridane,28.6585,-17.9182,69.8,73,75,5.75,ES,1611767172
327,Kibi,6.1649,-0.5538,91.62,27,83,3.42,GH,1611767755
328,Zeya,53.75,127.2667,-17.14,84,100,5.23,RU,1611767214
329,Blagoyevo,63.3667,47.9167,25.16,98,99,6.26,RU,1611767328
330,Anuradhapura,8.3565,80.4173,68.31,89,68,4.68,LK,1611767755
331,Moa,20.6569,-74.9403,81.54,67,33,12.26,CU,1611767755
332,Sambava,-14.2667,50.1667,79.92,78,16,2.84,MG,1611767262
333,Bireun,5.203,96.7009,77.0,86,100,3.96,ID,1611767756
334,Talcahuano,-36.7167,-73.1167,68.0,52,0,16.11,CL,1611767657
335,Aswān,24.0934,32.907,64.92,23,0,6.26,EG,1611767238
336,Fort Nelson,58.8053,-122.7002,-9.4,70,75,8.05,CA,1611767712
337,Coquimbo,-29.9533,-71.3436,66.2,72,0,12.66,CL,1611766969
338,Sur,22.5667,59.5289,68.16,72,0,10.89,OM,1611767756
339,Touros,-5.1989,-35.4608,87.8,55,40,20.71,BR,1611767166
340,Kaabong,3.4836,34.1492,73.27,33,79,12.8,UG,1611767756
341,Huicungo,-7.2833,-76.8,86.0,66,40,3.44,PE,1611767757
342,Opuwo,-18.0607,13.84,78.91,47,89,12.53,NA,1611767757
343,Tiksi,71.6872,128.8694,-38.0,83,97,1.48,RU,1611767222
344,Bolu Province,40.6667,31.5833,37.56,86,96,3.13,TR,1611767757
345,Bambanglipuro,-7.95,110.2833,76.03,91,100,8.34,ID,1611767757
346,Skjervøy,70.0311,20.9714,21.2,63,75,2.3,NO,1611767757
347,Nauta,-4.5061,-73.5757,88.97,53,84,4.21,PE,1611767757
348,Tabou,4.423,-7.3528,81.77,75,14,6.82,CI,1611767758
349,Torit,4.4133,32.5678,88.7,20,68,7.52,SS,1611767758
350,Manitouwadge,49.1215,-85.8403,3.2,66,75,8.05,CA,1611767758
351,Olavarría,-36.8927,-60.3225,89.62,16,1,3.29,AR,1611767758
352,Moose Factory,51.2585,-80.6094,3.2,78,90,9.22,CA,1611767336
353,Wuwei,37.9281,102.6414,20.64,76,0,4.18,CN,1611767758
354,Sarkand,45.41,79.9186,14.34,79,0,1.79,KZ,1611767758
355,Tank,32.2217,70.3793,52.47,35,0,1.9,PK,1611767759
356,Bereda,43.2686,-7.5406,60.01,91,100,7.0,ES,1611767759
357,Sioux Lookout,50.1001,-91.917,-11.2,77,20,4.61,CA,1611767759
358,Kuruman,-27.4524,23.4325,77.0,73,44,12.39,ZA,1611767759
359,Bjerkvik,68.5597,17.5189,25.0,63,0,6.91,NO,1611767759
360,Abilene,32.4487,-99.7331,44.6,53,1,21.85,US,1611767759
361,San Policarpo,12.1791,125.5072,79.09,83,100,12.44,PH,1611767218
362,Kabalo,-6.05,26.9167,75.83,81,62,1.03,CD,1611767760
363,Necochea,-38.5473,-58.7368,73.0,46,0,5.99,AR,1611767073
364,Storebø,60.0948,5.2271,28.0,80,20,2.3,NO,1611767760
365,Sjøvegan,68.8726,17.8474,25.0,58,75,13.8,NO,1611767760
366,Aykhal,66.0,111.5,-36.27,74,30,1.7,RU,1611767760
367,Ndélé,8.4109,20.6473,87.33,18,98,5.19,CF,1611767761
368,Brae,60.3964,-1.353,35.6,75,20,5.75,GB,1611767266
369,Boca do Acre,-8.7522,-67.3978,79.27,88,100,2.91,BR,1611767761
370,Namatanai,-3.6667,152.4333,80.58,82,75,8.9,PG,1611767185
371,Turaif,31.6725,38.6637,62.6,42,75,9.22,SA,1611767550
372,Port Lincoln,-34.7333,135.8667,63.7,80,0,13.04,AU,1611767222
373,Luanda,-8.8368,13.2343,82.4,74,20,9.22,AO,1611767244
374,Paungde,18.4833,95.5,71.46,44,0,4.9,MM,1611767762
375,Kungurtug,50.5994,97.5228,-2.45,86,100,1.16,RU,1611767762
376,Labuhan,-6.8844,112.2051,78.37,86,100,9.69,ID,1611767762
377,Shumskiy,54.8318,99.1328,0.95,90,100,7.76,RU,1611767762
378,Olafsvik,64.8945,-23.7142,30.7,87,100,17.98,IS,1611767163
379,Scarborough,54.2797,-0.4044,42.01,93,99,1.99,GB,1611767763
380,Redmond,47.674,-122.1215,37.99,88,100,2.64,US,1611767541
381,Kunashak,55.7032,61.5498,28.4,80,0,6.71,RU,1611767763
382,Saint-Joseph,-21.3667,55.6167,80.6,69,28,6.91,RE,1611767763
383,Alofi,-19.0595,-169.9187,75.2,94,100,6.91,NU,1611766940
384,San Joaquin,37.9333,-121.3011,48.2,76,1,23.02,US,1611767763
385,Banda Aceh,5.5577,95.3222,78.49,81,100,3.76,ID,1611767763
386,Sühbaatar,50.2314,106.2078,-18.33,82,0,4.81,MN,1611767764
387,Paamiut,61.994,-49.6678,22.93,82,12,7.14,GL,1611767334
388,Coahuayana Viejo,18.7333,-103.6833,84.74,41,73,2.77,MX,1611767191
389,Celestún,20.8667,-90.4,82.13,67,0,5.77,MX,1611767764
390,Kalemie,-5.9475,29.1947,72.73,77,14,2.71,CD,1611767764
391,Nyurba,63.2842,118.3319,-45.8,78,64,2.44,RU,1611767227
392,Saurimo,-9.6608,20.3916,69.8,83,90,2.44,AO,1611767764
393,Suffolk,40.8668,-72.7996,36.0,75,75,16.11,US,1611767706
394,Roebourne,-20.7833,117.1333,84.47,56,0,17.29,AU,1611767765
395,Colorado Springs,38.8339,-104.8214,30.0,74,0,1.01,US,1611767531
396,Astoria,46.1879,-123.8313,37.0,93,1,8.05,US,1611767604
397,Bowen,-20.0167,148.2333,75.2,88,38,6.91,AU,1611767226
398,Ishigaki,24.3448,124.1572,65.08,77,94,15.1,JP,1611767192
399,Egvekinot,66.3167,-179.1667,-13.95,87,100,19.86,RU,1611767321
400,Sirte,31.2089,16.5887,57.42,57,29,9.17,LY,1611767324
401,Ambam,2.3833,11.2833,74.57,86,81,4.85,CM,1611767765
402,Karratha,-20.7377,116.8463,84.27,62,0,16.89,AU,1611767285
403,Port Hedland,-20.3167,118.5667,82.4,74,3,6.91,AU,1611767766
404,Itaituba,-4.2761,-55.9836,87.8,66,40,6.91,BR,1611767766
405,Tumut,-35.3,148.2167,69.8,60,95,17.27,AU,1611767766
406,St. George's,12.0564,-61.7485,86.0,58,40,19.57,GD,1611767171
407,Kavaratti,10.5669,72.642,81.01,66,9,7.7,IN,1611767211
408,Dolores,-36.3132,-57.6792,87.31,21,0,10.78,AR,1611767766
409,Nizhnyaya Omka,55.4338,74.9426,22.78,98,92,8.68,RU,1611767766
410,Severo-Kuril'sk,50.6789,156.125,24.15,93,80,3.67,RU,1611766924
411,Dakar,14.6937,-17.4441,77.0,41,0,6.91,SN,1611767767
412,Vilyuysk,63.7553,121.6247,-47.9,77,90,3.18,RU,1611767768
413,Nelson Bay,-32.7167,152.15,72.0,100,90,18.41,AU,1611767768
414,Zaoyang,32.1272,112.7542,44.08,55,80,5.61,CN,1611767768
415,Weinan,34.5036,109.5089,42.01,32,0,6.71,CN,1611767768
416,Erenhot,43.6475,111.9767,-8.07,85,63,15.03,CN,1611767768
417,Mount Isa,-20.7333,139.5,82.4,65,75,4.61,AU,1611767319
418,Hokitika,-42.7167,170.9667,58.46,86,100,10.58,NZ,1611767517
419,Kondopoga,62.2057,34.2614,28.4,100,37,1.23,RU,1611767769
420,Orocué,4.7912,-71.3354,90.28,43,50,15.46,CO,1611767769
421,Uusikaupunki,60.8004,21.4084,26.6,93,40,4.61,FI,1611767769
422,Atasū,48.6814,71.6433,21.81,98,99,2.46,KZ,1611767221
423,Meulaboh,4.1363,96.1285,78.64,81,99,3.04,ID,1611767769
424,Encruzilhada,-15.5314,-40.9094,85.17,36,69,9.33,BR,1611767472
425,Antalaha,-14.9003,50.2788,78.8,75,5,1.23,MG,1611767769
426,Qasigiannguit,68.8193,-51.1922,14.0,48,75,6.91,GL,1611767769
427,Tegul'det,57.3064,88.1667,-8.09,90,100,6.29,RU,1611767769
428,Kiryat Gat,31.61,34.7642,61.0,27,67,2.44,IL,1611767770
429,Igboho,8.8333,3.75,95.23,10,19,5.17,NG,1611767770
430,Pangody,65.85,74.4859,-39.35,82,64,6.71,RU,1611767770
431,Bagtic,9.6864,123.0122,72.23,90,100,5.12,PH,1611767770
432,Nushki,29.5542,66.0215,45.23,41,0,1.63,PK,1611767770
433,Tsabong,-26.0217,22.401,86.02,16,52,12.8,BW,1611767770
434,Pisco,-13.7,-76.2167,73.4,73,0,6.91,PE,1611766938
435,San Cristobal,7.7669,-72.225,86.0,54,40,11.5,VE,1611767116
436,Walvis Bay,-22.9575,14.5053,71.6,64,20,5.75,NA,1611767477
437,Halifax,44.6453,-63.5724,37.4,60,75,10.36,CA,1611767618
438,Muroto-misakicho,33.2833,134.15,51.08,66,0,10.31,JP,1611767771
439,Chengde,40.9725,117.9361,15.21,77,64,14.09,CN,1611767603
440,Diapaga,12.0708,1.7889,93.34,9,2,7.36,BF,1611767771
441,Dandong,40.1292,124.3947,29.77,83,100,10.58,CN,1611767771
442,Yulara,-25.2406,130.9889,78.8,69,75,17.27,AU,1611767278
443,San Andrés,12.5847,-81.7006,80.6,78,90,12.66,CO,1611767637
444,Dhandhuka,22.3667,71.9833,60.42,34,34,11.01,IN,1611767772
445,Ilulissat,69.2167,-51.1,14.0,48,75,6.91,GL,1611767203
446,Yarmouth,41.7057,-70.2286,39.99,87,90,9.22,US,1611767772
447,Ust-Kuyga,70.0167,135.6,-36.8,78,97,1.9,RU,1611767772
448,Shubarshi,48.5872,57.1869,13.44,94,1,11.86,KZ,1611767772
449,Nioro,13.35,-15.75,101.23,7,0,7.49,GM,1611767772
450,San Jose,37.3394,-121.895,50.0,81,75,12.66,US,1611767505
451,Mitchell,43.7094,-98.0298,15.8,67,90,13.8,US,1611767772
452,Mahajanga,-15.7167,46.3167,82.4,78,20,9.22,MG,1611767642
453,Laas,46.6166,10.7002,34.0,69,40,4.34,IT,1611767232
454,Leningradskiy,69.3833,178.4167,-19.82,87,100,3.96,RU,1611767253
455,Palimbang,6.2106,124.1894,76.19,71,86,4.5,PH,1611767773
456,Kodino,63.7198,39.6447,28.2,98,100,1.97,RU,1611767773
457,Atar,20.5169,-13.0499,89.42,9,0,15.3,MR,1611767773
458,Karasuk,53.7377,78.0403,26.11,98,100,11.88,RU,1611767773
459,Kottagūdem,17.55,80.6333,71.35,79,33,8.16,IN,1611767773
460,Oranjemund,-28.55,16.4333,65.41,79,0,22.17,NA,1611767773
461,Marsh Harbour,26.5412,-77.0636,77.36,74,12,11.5,BS,1611767773
462,Putnok,48.3,20.4333,29.34,94,97,1.99,HU,1611767774
463,The Valley,18.217,-63.0578,84.2,65,40,16.11,AI,1611767774
464,Te Anau,-45.4167,167.7167,46.89,78,92,7.38,NZ,1611767235
465,San Lazaro,18.0387,-88.6622,84.2,89,1,18.41,BZ,1611767774
466,Mujiayingzi,42.1167,118.7833,2.44,82,75,11.07,CN,1611767774
467,Ust'ye,59.6304,39.736,29.03,98,100,10.78,RU,1611767774
468,Aripuanã,-9.1667,-60.6333,83.73,74,99,3.71,BR,1611767476
469,Ordzhonīkīdze,52.4411,61.7408,17.49,95,100,10.56,KZ,1611767774
470,Urubichá,-15.3833,-62.95,82.35,75,80,6.71,BO,1611767775
471,Jericó,5.7921,-75.786,73.0,60,75,6.91,CO,1611767775
472,Klaksvík,62.2266,-6.589,30.2,100,20,3.44,FO,1611767275
473,Caravelas,-17.7125,-39.2481,84.81,53,100,10.07,BR,1611767303
474,Baykal'sk,51.5058,104.1469,-5.15,77,59,4.72,RU,1611767602
475,Columbus,39.9612,-82.9988,33.01,86,90,9.22,US,1611767475
476,Along,28.1667,94.7667,52.92,64,0,1.86,IN,1611767219
477,Okhotsk,59.3833,143.3,-13.81,78,58,10.63,RU,1611767490
478,Novyy Yegorlyk,46.3927,41.8716,37.89,89,100,15.28,RU,1611767776
479,Mawlaik,23.6333,94.4167,63.82,70,66,1.54,MM,1611767776
480,Hailākāndi,24.6833,92.5667,57.69,67,0,2.37,IN,1611767776
481,Kahramanmaraş Province,38.0,37.0,53.6,40,75,23.02,TR,1611767670
482,Tezu,27.9167,96.1667,59.97,31,0,4.54,IN,1611767492
483,Port Moresby,-9.4431,147.1797,78.8,94,40,8.05,PG,1611767645
484,Přibyslav,49.5768,15.7386,28.99,99,97,4.76,CZ,1611767777
485,Pundaguitan,6.3711,126.1689,80.64,80,100,15.82,PH,1611767777
486,Fuling,29.7022,107.3919,43.97,82,2,1.01,CN,1611767777
487,Alyangula,-13.8483,136.4192,80.6,89,90,4.61,AU,1611767339
488,Ancud,-41.8697,-73.8203,57.2,82,75,11.5,CL,1611767777
489,Campeche,19.0,-90.5,88.47,48,6,5.39,MX,1611767778
490,Indian Head,38.6001,-77.1622,43.0,66,80,10.0,US,1611767778
491,Rabo de Peixe,37.8,-25.5833,66.0,94,20,16.11,PT,1611767778
492,Yeppoon,-23.1333,150.7333,77.0,78,75,5.75,AU,1611767778
493,Malakal,9.5334,31.6605,88.63,20,9,6.71,SS,1611767316
494,Muros,42.7762,-9.0603,59.0,91,100,5.99,ES,1611767307
495,Suleya,55.1352,58.8792,20.91,95,30,5.99,RU,1611767778
496,Mazamari,-11.3258,-74.5308,74.55,79,100,1.19,PE,1611767778
497,Ozernovskiy,51.5,156.5167,17.73,91,77,7.72,RU,1611767779
498,Kalashnikovo,57.2824,35.2262,27.61,99,95,4.65,RU,1611767779
499,Punta Gorda,26.9298,-82.0454,80.6,61,1,12.66,US,1611767779
500,Economy,40.6001,-80.2248,30.0,64,90,9.22,US,1611767779
501,Acajutla,13.5928,-89.8275,80.6,69,0,3.44,SV,1611767779
502,Weihai,37.5017,122.1136,39.72,71,100,26.66,CN,1611767779
503,Lethem,3.3803,-59.7968,90.81,44,75,12.68,GY,1611767291
504,Hengshui,37.7322,115.7011,34.39,57,0,19.37,CN,1611767517
505,Uyuni,-20.4597,-66.825,57.27,30,0,13.18,BO,1611767780
506,Otukpo,7.1913,8.1329,96.82,12,55,5.01,NG,1611767780
507,Barcelos,41.5388,-8.6151,59.0,94,75,9.22,PT,1611767619
508,Ende,-8.8432,121.6623,79.45,79,100,4.52,ID,1611767780
509,Casper,42.8666,-106.3131,27.0,63,1,23.02,US,1611767534
510,Half Moon Bay,37.4636,-122.4286,53.01,93,75,13.8,US,1611767768
511,Beidao,34.5686,105.8933,28.69,76,60,1.63,CN,1611767780
512,Tirumullaivāsal,11.2333,79.8333,74.84,74,68,10.04,IN,1611767781
513,Tongliao,43.6125,122.2653,2.71,91,94,9.37,CN,1611767781
514,Villazón,-22.0866,-65.5942,61.61,32,19,11.14,BO,1611767781
515,Billings Metropolitan Area,45.7833,-108.5007,17.6,86,90,3.13,US,1611767711
516,Chulym,55.0997,80.9572,25.12,98,100,10.18,RU,1611767781
517,Namikupa,-10.8333,39.6,73.8,96,24,4.74,TZ,1611767185
518,Okha,53.5739,142.9478,9.66,95,100,13.44,RU,1611767781
519,Bilma,18.6853,12.9164,73.53,18,0,10.47,NE,1611767781
520,Yerbogachën,61.2767,108.0108,-39.73,81,39,3.31,RU,1611767782
521,Ouro Sogui,15.6064,-13.3211,100.4,14,0,4.61,SN,1611767782
522,Malé,4.1748,73.5089,82.4,69,75,12.66,MV,1611767782
523,Krutinka,56.0055,71.5113,13.5,97,86,7.85,RU,1611767782
524,Cravo Norte,6.3017,-70.2041,91.8,39,92,13.94,CO,1611767782
525,Huarmey,-10.0681,-78.1522,76.95,65,100,10.31,PE,1611767249
526,Hay River,60.8156,-115.7999,-11.2,70,100,9.22,CA,1611767782
527,Port-Cartier,50.0334,-66.8654,26.6,50,70,3.44,CA,1611767782
528,Kazachinskoye,57.6953,93.2761,-9.44,90,100,4.59,RU,1611767783
529,Burnie,-41.0667,145.9167,53.01,67,100,11.01,AU,1611767783
530,Khandyga,62.6667,135.6,-52.01,76,84,0.45,RU,1611767783
531,Malinao,7.5917,124.6889,65.93,79,100,2.98,PH,1611767783
532,Oddur,4.1213,43.8894,80.78,37,1,10.87,SO,1611767783
533,Laki,41.85,24.8167,37.0,64,90,21.85,BG,1611767784
534,Mazamet,43.49,2.373,52.0,100,90,5.75,FR,1611767784
535,Caucayá,-0.1934,-74.7819,88.36,51,96,5.41,CO,1611767784
536,Aitape,-3.1374,142.3475,77.67,86,100,5.93,PG,1611767784
537,Ayorou,14.7308,0.9174,87.93,9,2,6.89,NE,1611767784
538,Praia,14.9215,-23.5087,82.4,39,0,18.41,CV,1611767784
539,Coolum Beach,-26.5333,153.1,75.99,88,4,7.43,AU,1611767784
540,Ojinaga,29.5667,-104.4167,46.4,42,1,4.61,MX,1611767263
541,Kalmunai,7.4167,81.8167,75.97,77,100,10.09,LK,1611767284
542,Arys,42.4252,68.795,30.2,93,0,2.24,KZ,1611767785
543,Mossamedes,-15.1961,12.1522,77.97,68,92,11.7,AO,1611767785
544,Kavieng,-2.5744,150.7967,83.1,73,76,10.74,PG,1611767215
